# 腫瘍総論 Q&A

## 良性腫瘍と悪性腫瘍の鑑別 ★★★

A: 紅板症（約50%）
   [混同注意] 白板症は4〜18%

Q: 白板症の癌化率は？
A: 4〜18%

Q: 紅板症の別名は？
A: 紅色肥厚症（erythroplakia）

Q: 紅板症の臨床的特徴は？
A: 鮮紅色ビロード状の病変

Q: 白板症で癌化率が高い臨床型は？
A: 紅斑混在型（非均一型）
   [混同注意] 均一型は癌化率が低い

Q: 前癌病変の組織学的特徴は？
A: 扁平上皮性異形成（squamous epithelial dysplasia）

---

## 前癌状態

Q: 前癌状態に分類される疾患で両側頬粘膜に好発するものは？
A: 扁平苔癬

Q: 鉄欠乏性貧血に伴う前癌状態は？
A: 鉄欠乏性嚥下障害（Plummer-Vinson症候群）

---

## 転移 ★★

Q: 口腔癌で最も多い転移様式は？
A: リンパ行性転移
   [混同注意] 肉腫は血行性転移が多い

Q: 口腔癌のリンパ行性転移の好発部位は？
A: 頸部リンパ節

Q: 口腔癌の血行性転移の好発部位は？
A: 肺

Q: 肉腫に多い転移様式は？
A: 血行性転移

Q: 舌癌のリンパ節転移の好発部位は？
A: 顎下リンパ節、上内深頸リンパ節

---

## 悪性腫瘍の症状

Q: 悪性腫瘍に特徴的な潰瘍の所見は？
A: 易出血性の潰瘍、周囲に堤防状隆起

Q: 下顎への浸潤で生じる神経症状は？
A: オトガイ神経麻痺（下唇の知覚異常）

---

## 診断 ★★

Q: 悪性腫瘍の確定診断に必須の検査は？
A: 生検（病理組織学的診断）
   [混同注意] 細胞診は補助的検査

Q: 扁平上皮癌の腫瘍マーカーは？
A: SCC抗原

Q: 骨破壊の評価に最も有用な画像検査は？
A: CT

Q: 軟組織への浸潤範囲の評価に最も有用な画像検査は？
A: MRI

Q: 遠隔転移の検索に最も有用な画像検査は？
A: PET-CT

---

## 治療 ★★

Q: 早期癌（Stage I, II）の治療は？
A: 手術単独または放射線治療単独で根治可能

Q: 進行癌（Stage III, IV）の治療は？
A: 手術＋放射線＋化学療法の集学的治療

Q: N1以上で併施する手術は？
A: 頸部郭清術

---

## 鑑別のまとめ

Q: 口腔癌で最多の部位 → 答えは？
A: 舌

Q: 口腔癌で最多の組織型 → 答えは？
A: 扁平上皮癌

Q: 癌化率50% → 疾患は？
A: 紅板症

Q: T1N0M0 → 病期は？
A: Stage I

Q: M1あり → 病期は？
A: Stage IVC
